Compiled from "GroovyRecognizer.java"
public class org.codehaus.groovy.antlr.parser.GroovyRecognizer extends groovyjarjarantlr.LLkParser implements org.codehaus.groovy.antlr.parser.GroovyTokenTypes {
  private static org.codehaus.groovy.antlr.GroovySourceAST dummyVariableToforceClassLoaderToFindASTClass;

  java.util.List warningList;

  org.codehaus.groovy.antlr.parser.GroovyLexer lexer;

  private org.codehaus.groovy.antlr.SourceBuffer sourceBuffer;

  public static boolean tracing;

  private groovyjarjarantlr.collections.AST currentClass;

  private int sepToken;

  private boolean argListHasLabels;

  private groovyjarjarantlr.collections.AST lastPathExpression;

  private final int LC_STMT;

  private final int LC_INIT;

  private int ltCounter;

  private static final boolean ANTLR_LOOP_EXIT;
     165: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     168: ifne          311
     171: aload         4
     173: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     176: astore        5
     178: aload_0
     179: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     182: new           #609                // class groovyjarjarantlr/collections/impl/ASTArray
     185: dup
     186: iconst_5
     187: invokespecial #611                // Method groovyjarjarantlr/collections/impl/ASTArray."<init>":(I)V
     190: aload_0
     191: bipush        9
     193: ldc_w         #1006               // String VARIABLE_DEF
     196: aload_3
     197: aload_0
     198: iconst_1
     199: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     202: invokevirtual #615                // Method create:(ILjava/lang/String;Lgroovyjarjarantlr/Token;Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     205: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     208: aload_1
     209: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     212: aload_0
     213: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     216: new           #609                // class groovyjarjarantlr/collections/impl/ASTArray
     219: dup
     220: iconst_2
     221: invokespecial #611                // Method groovyjarjarantlr/collections/impl/ASTArray."<init>":(I)V
     224: aload_0
     225: bipush        12
     227: ldc_w         #952                // String TYPE
     230: aload_3
     231: aload_0
     232: iconst_1
     233: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     236: invokevirtual #615                // Method create:(ILjava/lang/String;Lgroovyjarjarantlr/Token;Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     239: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     242: aload_2
     243: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     246: invokevirtual #621                // Method groovyjarjarantlr/ASTFactory.make:(Lgroovyjarjarantlr/collections/impl/ASTArray;)Lgroovyjarjarantlr/collections/AST;
     249: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     252: aload         6
     254: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     257: aload         7
     259: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     262: invokevirtual #621                // Method groovyjarjarantlr/ASTFactory.make:(Lgroovyjarjarantlr/collections/impl/ASTArray;)Lgroovyjarjarantlr/collections/AST;
     265: astore        5
     267: aload         4
     269: aload         5
     271: putfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     274: aload         4
     276: aload         5
     278: ifnull        301
     281: aload         5
     283: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     288: ifnull        301
     291: aload         5
     293: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     298: goto          303
     301: aload         5
     303: putfield      #624                // Field groovyjarjarantlr/ASTPair.child:Lgroovyjarjarantlr/collections/AST;
     306: aload         4
     308: invokevirtual #627                // Method groovyjarjarantlr/ASTPair.advanceChildToEnd:()V
     311: aload_0
     312: aload         5
     314: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     317: return

  public final void typeNamePairs(groovyjarjarantlr.collections.AST, groovyjarjarantlr.Token) throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_3
      13: aconst_null
      14: astore        4
      16: aconst_null
      17: astore        5
      19: aconst_null
      20: astore        6
      22: getstatic     #893                // Field _tokenSet_24:Lgroovyjarjarantlr/collections/impl/BitSet;
      25: aload_0
      26: iconst_1
      27: invokevirtual #531                // Method LA:(I)I
      30: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
      33: ifeq          64
      36: getstatic     #995                // Field _tokenSet_31:Lgroovyjarjarantlr/collections/impl/BitSet;
      39: aload_0
      40: iconst_2
      41: invokevirtual #531                // Method LA:(I)I
      44: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
      47: ifeq          64
      50: aload_0
      51: iconst_0
      52: invokevirtual #899                // Method typeSpec:(Z)V
      55: aload_0
      56: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      59: astore        5
      61: goto          114
      64: aload_0
      65: iconst_1
      66: invokevirtual #531                // Method LA:(I)I
      69: bipush        87
      71: if_icmpne     97
      74: aload_0
      75: iconst_2
      76: invokevirtual #531                // Method LA:(I)I
      79: bipush        101
      81: if_icmpeq     114
      84: aload_0
      85: iconst_2
      86: invokevirtual #531                // Method LA:(I)I
      89: bipush        123
      91: if_icmpne     97
      94: goto          114
      97: new           #536                // class groovyjarjarantlr/NoViableAltException
     100: dup
     101: aload_0
     102: iconst_1
     103: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     106: aload_0
     107: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     110: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     113: athrow
     114: aload_0
     115: aload_0
     116: invokevirtual #167                // Method getASTFactory:()Lgroovyjarjarantlr/ASTFactory;
     119: aload_1
     120: invokevirtual #1556               // Method groovyjarjarantlr/ASTFactory.dupTree:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/AST;
     123: aload         5
     125: invokevirtual #1000               // Method singleVariable:(Lgroovyjarjarantlr/collections/AST;Lgroovyjarjarantlr/collections/AST;)V
     128: aload_0
     129: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     132: aload_3
     133: aload_0
     134: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     137: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     140: aload_0
     141: iconst_1
     142: invokevirtual #531                // Method LA:(I)I
     145: bipush        101
     147: if_icmpne     297
     150: aload_0
     151: bipush        101
     153: invokevirtual #534                // Method match:(I)V
     156: aload_0
     157: invokevirtual #542                // Method nls:()V
     160: aload_0
     161: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     164: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     167: ifne          176
     170: aload_0
     171: iconst_1
     172: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     175: astore_2
     176: getstatic     #893                // Field _tokenSet_24:Lgroovyjarjarantlr/collections/impl/BitSet;
     179: aload_0
     180: iconst_1
     181: invokevirtual #531                // Method LA:(I)I
     184: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
     187: ifeq          218
     190: getstatic     #995                // Field _tokenSet_31:Lgroovyjarjarantlr/collections/impl/BitSet;
     193: aload_0
     194: iconst_2
     195: invokevirtual #531                // Method LA:(I)I
     198: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
     201: ifeq          218
     204: aload_0
     205: iconst_0
     206: invokevirtual #899                // Method typeSpec:(Z)V
     209: aload_0
     210: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     213: astore        6
     215: goto          268
     218: aload_0
     219: iconst_1
     220: invokevirtual #531                // Method LA:(I)I
     223: bipush        87
     225: if_icmpne     251
     228: aload_0
     229: iconst_2
     230: invokevirtual #531                // Method LA:(I)I
     233: bipush        101
     235: if_icmpeq     268
     238: aload_0
     239: iconst_2
     240: invokevirtual #531                // Method LA:(I)I
     243: bipush        123
     245: if_icmpne     251
     248: goto          268
     251: new           #536                // class groovyjarjarantlr/NoViableAltException
     254: dup
     255: aload_0
     256: iconst_1
     257: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     260: aload_0
     261: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     264: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     267: athrow
     268: aload_0
     269: aload_0
     270: invokevirtual #167                // Method getASTFactory:()Lgroovyjarjarantlr/ASTFactory;
     273: aload_1
     274: invokevirtual #1556               // Method groovyjarjarantlr/ASTFactory.dupTree:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/AST;
     277: aload         6
     279: invokevirtual #1000               // Method singleVariable:(Lgroovyjarjarantlr/collections/AST;Lgroovyjarjarantlr/collections/AST;)V
     282: aload_0
     283: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     286: aload_3
     287: aload_0
     288: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     291: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     294: goto          140
     297: aload_3
     298: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     301: astore        4
     303: aload_0
     304: aload         4
     306: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     309: return

  public final void assignmentExpression(int) throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_2
      13: aconst_null
      14: astore_3
      15: aload_0
      16: iload_1
      17: invokevirtual #1236               // Method conditionalExpression:(I)V
      20: aload_0
      21: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      24: aload_2
      25: aload_0
      26: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      29: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
      32: aload_0
      33: iconst_1
      34: invokevirtual #531                // Method LA:(I)I
      37: tableswitch   { // 1 to 205
                     1: 1612
                     2: 1615
                     3: 1615
                     4: 1615
                     5: 1615
                     6: 1615
                     7: 1615
                     8: 1615
                     9: 1615
                    10: 1615
                    11: 1615
                    12: 1615
                    13: 1615
                    14: 1615
                    15: 1615
                    16: 1615
                    17: 1615
                    18: 1615
                    19: 1615
                    20: 1615
                    21: 1615
                    22: 1615
                    23: 1615
                    24: 1615
                    25: 1615
                    26: 1615
                    27: 1615
                    28: 1615
                    29: 1615
                    30: 1615
                    31: 1615
                    32: 1615
                    33: 1615
                    34: 1615
                    35: 1615
                    36: 1615
                    37: 1615
                    38: 1612
                    39: 1612
                    40: 1612
                    41: 1612
                    42: 1612
                    43: 1612
                    44: 1615
                    45: 1615
                    46: 1615
                    47: 1615
                    48: 1615
                    49: 1615
                    50: 1615
                    51: 1615
                    52: 1615
                    53: 1615
                    54: 1615
                    55: 1615
                    56: 1615
                    57: 1615
                    58: 1615
                    59: 1615
                    60: 1615
                    61: 1615
                    62: 1615
                    63: 1615
                    64: 1615
                    65: 1615
                    66: 1615
                    67: 1615
                    68: 1615
                    69: 1615
                    70: 1615
                    71: 1615
                    72: 1615
                    73: 1615
                    74: 1615
                    75: 1615
                    76: 1615
                    77: 1615
                    78: 1615
                    79: 1615
                    80: 1615
                    81: 1612
                    82: 1612
                    83: 1612
                    84: 1612
                    85: 1612
                    86: 1612
                    87: 1612
                    88: 1612
                    89: 1615
                    90: 1615
                    91: 1612
                    92: 1612
                    93: 1612
                    94: 1612
                    95: 1612
                    96: 1615
                    97: 1615
                    98: 1612
                    99: 1612
                   100: 1615
                   101: 1612
                   102: 1615
                   103: 1615
                   104: 1612
                   105: 1612
                   106: 1612
                   107: 1612
                   108: 1612
                   109: 1612
                   110: 1612
                   111: 1612
                   112: 1612
                   113: 1615
                   114: 1612
                   115: 1612
                   116: 1612
                   117: 1612
                   118: 1612
                   119: 1612
                   120: 1612
                   121: 1612
                   122: 1612
                   123: 1612
                   124: 872
                   125: 1615
                   126: 1612
                   127: 1612
                   128: 1612
                   129: 1612
                   130: 1612
                   131: 1612
                   132: 1612
                   133: 1615
                   134: 1615
                   135: 1612
                   136: 1612
                   137: 1612
                   138: 1612
                   139: 1612
                   140: 1612
                   141: 1612
                   142: 1612
                   143: 1612
                   144: 1612
                   145: 1612
                   146: 1612
                   147: 1612
                   148: 1612
                   149: 1612
                   150: 1612
                   151: 1612
                   152: 1612
                   153: 1612
                   154: 1615
                   155: 1615
                   156: 1615
                   157: 1612
                   158: 1612
                   159: 1612
                   160: 1612
                   161: 1612
                   162: 872
                   163: 872
                   164: 872
                   165: 872
                   166: 872
                   167: 872
                   168: 872
                   169: 872
                   170: 872
                   171: 872
                   172: 872
                   173: 872
                   174: 1615
                   175: 1615
                   176: 1615
                   177: 1615
                   178: 1615
                   179: 1615
                   180: 1615
                   181: 1615
                   182: 1615
                   183: 1615
                   184: 1615
                   185: 1615
                   186: 1615
                   187: 1615
                   188: 1615
                   189: 1615
                   190: 1612
                   191: 1615
                   192: 1615
                   193: 1612
                   194: 1615
                   195: 1612
                   196: 1612
                   197: 1612
                   198: 1615
                   199: 1612
                   200: 1612
                   201: 1612
                   202: 1612
                   203: 1612
                   204: 1612
                   205: 1612
               default: 1615
          }
     872: aload_0
     873: iconst_1
     874: invokevirtual #531                // Method LA:(I)I
     877: tableswitch   { // 124 to 173
                   124: 1092
                   125: 1572
                   126: 1572
                   127: 1572
                   128: 1572
                   129: 1572
                   130: 1572
                   131: 1572
                   132: 1572
                   133: 1572
                   134: 1572
                   135: 1572
                   136: 1572
                   137: 1572
                   138: 1572
                   139: 1572
                   140: 1572
                   141: 1572
                   142: 1572
                   143: 1572
                   144: 1572
                   145: 1572
                   146: 1572
                   147: 1572
                   148: 1572
                   149: 1572
                   150: 1572
                   151: 1572
                   152: 1572
                   153: 1572
                   154: 1572
                   155: 1572
                   156: 1572
                   157: 1572
                   158: 1572
                   159: 1572
                   160: 1572
                   161: 1572
                   162: 1128
                   163: 1165
                   164: 1202
                   165: 1239
                   166: 1276
                   167: 1313
                   168: 1350
                   169: 1387
                   170: 1424
                   171: 1461
                   172: 1498
                   173: 1535
               default: 1572
          }
    1092: aconst_null
    1093: astore        4
    1095: aload_0
    1096: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1099: aload_0
    1100: iconst_1
    1101: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1104: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1107: astore        4
    1109: aload_0
    1110: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1113: aload_2
    1114: aload         4
    1116: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1119: aload_0
    1120: bipush        124
    1122: invokevirtual #534                // Method match:(I)V
    1125: goto          1589
    1128: aconst_null
    1129: astore        4
    1131: aload_0
    1132: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1135: aload_0
    1136: iconst_1
    1137: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1140: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1143: astore        4
    1145: aload_0
    1146: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1149: aload_2
    1150: aload         4
    1152: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1155: aload_0
    1156: sipush        162
    1159: invokevirtual #534                // Method match:(I)V
    1162: goto          1589
    1165: aconst_null
    1166: astore        4
    1168: aload_0
    1169: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1172: aload_0
    1173: iconst_1
    1174: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1177: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1180: astore        4
    1182: aload_0
    1183: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1186: aload_2
    1187: aload         4
    1189: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1192: aload_0
    1193: sipush        163
    1196: invokevirtual #534                // Method match:(I)V
    1199: goto          1589
    1202: aconst_null
    1203: astore        4
    1205: aload_0
    1206: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1209: aload_0
    1210: iconst_1
    1211: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1214: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1217: astore        4
    1219: aload_0
    1220: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1223: aload_2
    1224: aload         4
    1226: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1229: aload_0
    1230: sipush        164
    1233: invokevirtual #534                // Method match:(I)V
    1236: goto          1589
    1239: aconst_null
    1240: astore        4
    1242: aload_0
    1243: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1246: aload_0
    1247: iconst_1
    1248: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1251: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1254: astore        4
    1256: aload_0
    1257: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1260: aload_2
    1261: aload         4
    1263: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1266: aload_0
    1267: sipush        165
    1270: invokevirtual #534                // Method match:(I)V
    1273: goto          1589
    1276: aconst_null
    1277: astore        4
    1279: aload_0
    1280: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1283: aload_0
    1284: iconst_1
    1285: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1288: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1291: astore        4
    1293: aload_0
    1294: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1297: aload_2
    1298: aload         4
    1300: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1303: aload_0
    1304: sipush        166
    1307: invokevirtual #534                // Method match:(I)V
    1310: goto          1589
    1313: aconst_null
    1314: astore        4
    1316: aload_0
    1317: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1320: aload_0
    1321: iconst_1
    1322: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1325: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1328: astore        4
    1330: aload_0
    1331: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1334: aload_2
    1335: aload         4
    1337: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1340: aload_0
    1341: sipush        167
    1344: invokevirtual #534                // Method match:(I)V
    1347: goto          1589
    1350: aconst_null
    1351: astore        4
    1353: aload_0
    1354: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1357: aload_0
    1358: iconst_1
    1359: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1362: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1365: astore        4
    1367: aload_0
    1368: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1371: aload_2
    1372: aload         4
    1374: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1377: aload_0
    1378: sipush        168
    1381: invokevirtual #534                // Method match:(I)V
    1384: goto          1589
    1387: aconst_null
    1388: astore        4
    1390: aload_0
    1391: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1394: aload_0
    1395: iconst_1
    1396: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1399: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1402: astore        4
    1404: aload_0
    1405: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1408: aload_2
    1409: aload         4
    1411: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1414: aload_0
    1415: sipush        169
    1418: invokevirtual #534                // Method match:(I)V
    1421: goto          1589
    1424: aconst_null
    1425: astore        4
    1427: aload_0
    1428: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1431: aload_0
    1432: iconst_1
    1433: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1436: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1439: astore        4
    1441: aload_0
    1442: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1445: aload_2
    1446: aload         4
    1448: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1451: aload_0
    1452: sipush        170
    1455: invokevirtual #534                // Method match:(I)V
    1458: goto          1589
    1461: aconst_null
    1462: astore        4
    1464: aload_0
    1465: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1468: aload_0
    1469: iconst_1
    1470: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1473: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1476: astore        4
    1478: aload_0
    1479: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1482: aload_2
    1483: aload         4
    1485: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1488: aload_0
    1489: sipush        171
    1492: invokevirtual #534                // Method match:(I)V
    1495: goto          1589
    1498: aconst_null
    1499: astore        4
    1501: aload_0
    1502: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1505: aload_0
    1506: iconst_1
    1507: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1510: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1513: astore        4
    1515: aload_0
    1516: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1519: aload_2
    1520: aload         4
    1522: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1525: aload_0
    1526: sipush        172
    1529: invokevirtual #534                // Method match:(I)V
    1532: goto          1589
    1535: aconst_null
    1536: astore        4
    1538: aload_0
    1539: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1542: aload_0
    1543: iconst_1
    1544: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1547: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
    1550: astore        4
    1552: aload_0
    1553: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1556: aload_2
    1557: aload         4
    1559: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1562: aload_0
    1563: sipush        173
    1566: invokevirtual #534                // Method match:(I)V
    1569: goto          1589
    1572: new           #536                // class groovyjarjarantlr/NoViableAltException
    1575: dup
    1576: aload_0
    1577: iconst_1
    1578: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1581: aload_0
    1582: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
    1585: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
    1588: athrow
    1589: aload_0
    1590: invokevirtual #542                // Method nls:()V
    1593: aload_0
    1594: invokevirtual #1021               // Method expressionStatementNoCheck:()V
    1597: aload_0
    1598: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1601: aload_2
    1602: aload_0
    1603: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
